Logger:         	Automatically truncated logfile to 1048576
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1362553581
MsgIdHandler64: 	Given message id (7073910860621832193) is bigger than or equal to the current limit (7073910860621630465). Please sync your date using NTP.
Session:        	Garbage collected 8 incoming messages, 0 left
Session:        	Garbage collected 5 outgoing messages, 0 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
Session:        	Garbage collected 3 incoming messages, 0 left
Session:        	Garbage collected 2 outgoing messages, 0 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1715070138
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1152824633
Session:        	Garbage collected 6 incoming messages, 0 left
Session:        	Garbage collected 4 outgoing messages, 0 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
Session:        	Garbage collected 2 incoming messages, 0 left
Session:        	Garbage collected 1 outgoing messages, 1 left
MsgIdHandler64: 	Given message id (7073910884258846721) is lower than or equal to the current limit (7073910884258988033). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1362553581
Session:        	Garbage collected 5 incoming messages, 0 left
Session:        	Garbage collected 5 outgoing messages, 1 left
MsgIdHandler64: 	Given message id (7073910887405144065) is bigger than or equal to the current limit (7073910887405023233). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
MsgIdHandler64: 	Given message id (7073910887847419905) is bigger than or equal to the current limit (7073910887847201793). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
Session:        	Garbage collected 9 incoming messages, 0 left
Session:        	Garbage collected 4 outgoing messages, 0 left
SessionPaths:   	Waiting for exclusive lock of E:\projects\telega\hello.safe.php.lock...
SessionPaths:   	Got exclusive lock of E:\projects\telega\hello.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of E:\projects\telega\hello.lightState.php.lock...
SessionPaths:   	Got exclusive lock of E:\projects\telega\hello.lightState.php.lock...
APIWrapper:     	Saved session!
Session:        	Can't garbage collect updateShort, not handled yet!
Session:        	Garbage collected 0 incoming messages, 1 left
Session:        	Garbage collected 1 outgoing messages, 1 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
Session:        	Garbage collected 2 incoming messages, 0 left
Session:        	Garbage collected 2 outgoing messages, 3 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
MsgIdHandler64: 	Given message id (7073910903309184001) is bigger than or equal to the current limit (7073910903308992513). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
Session:        	Garbage collected 9 incoming messages, 0 left
Session:        	Garbage collected 6 outgoing messages, 0 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1362553581
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1498319567
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
Session:        	Garbage collected 6 incoming messages, 0 left
Session:        	Garbage collected 2 outgoing messages, 0 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1152824633
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
Session:        	Garbage collected 5 incoming messages, 0 left
Session:        	Garbage collected 2 outgoing messages, 0 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
Session:        	Garbage collected 2 incoming messages, 0 left
MsgIdHandler64: 	Given message id (7073910927856794625) is bigger than or equal to the current limit (7073910927856678913). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
MsgIdHandler64: 	Given message id (7073910932488870913) is lower than or equal to the current limit (7073910932489001985). Please sync your date using NTP.
MsgIdHandler64: 	Given message id (7073910932488888321) is bigger than or equal to the current limit (7073910932488872961). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1360940872
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1360940872
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
Session:        	Garbage collected 12 incoming messages, 0 left
Session:        	Garbage collected 5 outgoing messages, 0 left
MsgIdHandler64: 	Given message id (7073910938585852929) is bigger than or equal to the current limit (7073910938585753601). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
MsgIdHandler64: 	Given message id (7073910939404971009) is lower than or equal to the current limit (7073910939405085697). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1362553581
MsgIdHandler64: 	Given message id (7073910939548692481) is bigger than or equal to the current limit (7073910939548507137). Please sync your date using NTP.
Session:        	Garbage collected 12 incoming messages, 0 left
Session:        	Garbage collected 6 outgoing messages, 0 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
MsgIdHandler64: 	Given message id (7073910945024758785) is lower than or equal to the current limit (7073910945025035265). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1498319567
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1152824633
Session:        	Garbage collected 5 incoming messages, 0 left
Session:        	Garbage collected 2 outgoing messages, 0 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
Session:        	Garbage collected 1 incoming messages, 0 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
Session:        	Garbage collected 1 incoming messages, 0 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
MsgIdHandler64: 	Given message id (7073910959063782401) is bigger than or equal to the current limit (7073910959063520257). Please sync your date using NTP.
